SerialNumber,Manufacturer,Color,ColorCode,RGB,ColorName,Red,Green,Blue,Red255,Green255,Blue255,MiredShift,LightLoss,Transmission100,Transmission
236,Lee Filters,158,L158,"(253,94,40)",Deep Orange,0.992,0.369,0.157,253,94,40,,,30,0.300
207,Lee Filters,159,L159,"(255,255,202)",No Color Straw,1.000,1.000,0.792,255,255,202,,,89,0.890
242,Lee Filters,161,L161,"(16,48,144)",Slate Blue,0.063,0.188,0.565,16,48,144,,,25,0.250
239,Lee Filters,162,L162,"(255,160,128)",Bastard Amber,1.000,0.627,0.502,255,160,128,,,78,0.780
255,Lee Filters,164,L164,"(227,0,0)",Flame Red,0.890,0.000,0.000,227,0,0,,,18,0.180
283,Lee Filters,165,L165,"(0,64,255)",Daylight Blue,0.000,0.251,1.000,0,64,255,,,20,0.200
290,Lee Filters,166,L166,"(235,3,102)",Pale Red,0.922,0.012,0.400,235,3,102,,,25,0.250
245,Lee Filters,170,L170,"(181,0,219)",Deep Lavender,0.710,0.000,0.859,181,0,219,,,26,0.260
224,Lee Filters,174,L174,"(0,69,253)",Dark Steel Blue,0.000,0.271,0.992,0,69,253,,,30,0.300
254,Lee Filters,176,L176,"(239,112,96)",Loving Amber,0.937,0.439,0.376,239,112,96,,,50,0.500
203,Lee Filters,179,L179,"(255,125,47)",Chrome Orange,1.000,0.490,0.184,255,125,47,,,54,0.540
278,Lee Filters,180,L180,"(111,0,223)",Dark Lavender,0.435,0.000,0.875,111,0,223,,,7,0.070
244,Lee Filters,181,L181,"(13,4,113)",Congo Blue,0.051,0.016,0.443,13,4,113,,,1,0.010
257,Lee Filters,182,L182,"(144,0,0)",Light Red,0.565,0.000,0.000,144,0,0,,,11,0.110
276,Lee Filters,183,L183,"(32,96,255)",Moonlight Blue,0.125,0.376,1.000,32,96,255,,,19,0.190
270,Lee Filters,184,L184,"(255,239,223)",Cosmetic Peach,1.000,0.937,0.875,255,239,223,,,57,0.570
274,Lee Filters,185,L185,"(192,159,160)",Cosmetic Burgundy,0.753,0.624,0.627,192,159,160,,,52,0.520
273,Lee Filters,186,L186,"(255,160,207)",Cosmetic Silver Rose,1.000,0.627,0.812,255,160,207,,,51,0.510
272,Lee Filters,187,L187,"(255,155,134)",Cosmetic Rouge,1.000,0.608,0.525,255,155,134,,,54,0.540
271,Lee Filters,188,L188,"(255,210,200)",Cosmetic Highlight,1.000,0.824,0.784,255,210,200,,,56,0.560
269,Lee Filters,189,L189,"(213,255,181)",Cosmetic Silver Moss,0.835,1.000,0.710,213,255,181,,,61,0.610
268,Lee Filters,190,L190,"(255,244,215)",Cosmetic Emerald,1.000,0.957,0.843,255,244,215,,,60,0.600
267,Lee Filters,191,L191,"(96,255,223)",Cosmetic Aqua Blue,0.376,1.000,0.875,96,255,223,,,53,0.530
211,Lee Filters,192,L192,"(223,32,96)",Flesh Pink,0.875,0.125,0.376,223,32,96,,,35,0.350
206,Lee Filters,193,L193,"(255,81,103)",Rosy Gold,1.000,0.318,0.404,255,81,103,,,36,0.360
277,Lee Filters,194,L194,"(96,64,191)",Surprise Pink,0.376,0.251,0.749,96,64,191,,,22,0.220
280,Lee Filters,195,L195,"(0,16,96)",Zenith Blue,0.000,0.063,0.376,0,16,96,,,3,0.030
275,Lee Filters,196,L196,"(0,64,255)",True Blue,0.000,0.251,1.000,0,64,255,,,27,0.270
281,Lee Filters,197,L197,"(32,64,191)",Alice Blue,0.125,0.251,0.749,32,64,191,,,10,0.100
481,Lee Filters,200,L200,"(36,1,201)",Double C.T. Blue,0.141,0.004,0.788,36,1,201,-274,,16,0.160
221,Lee Filters,201,L201,"(0,128,255)",Full C.T. Blue,0.000,0.502,1.000,0,128,255,-137,,34,0.340
223,Lee Filters,202,L202,"(0,128,191)",1/2 C.T. Blue,0.000,0.502,0.749,0,128,191,-78,,55,0.550
219,Lee Filters,203,L203,"(215,243,255)",1/4 C.T. Blue,0.843,0.953,1.000,215,243,255,-35,,69,0.690
222,Lee Filters,204,L204,"(254,153,86)",Full C.T. Orange,0.996,0.600,0.337,254,153,86,159,,55,0.550
229,Lee Filters,205,L205,"(255,171,87)",1/2 C.T. Orange,1.000,0.671,0.341,255,171,87,109,,71,0.710
230,Lee Filters,206,L206,"(255,194,134)",1/4 C.T. Orange,1.000,0.761,0.525,255,194,134,64,,79,0.790
488,Lee Filters,207,L207,"(144,112,96)",C.T. Orange +.3 ND,0.565,0.439,0.376,144,112,96,,1,32,0.320
489,Lee Filters,208,L208,"(112,80,80)",C.T. Orange +.6 ND,0.439,0.314,0.314,112,80,80,,2,16,0.160
491,Lee Filters,209,L209,"(192,192,192)",.3 ND,0.753,0.753,0.753,192,192,192,,1,51,0.510
492,Lee Filters,210,L210,"(112,112,112)",.6 ND,0.439,0.439,0.439,112,112,112,,2,24,0.240
493,Lee Filters,211,L211,"(32,32,32)",.9 ND,0.125,0.125,0.125,32,32,32,,3,14,0.140
504,Lee Filters,212,L212,"(255,255,157)",L.C.T. Yellow,1.000,1.000,0.616,255,255,157,,,89,0.890
505,Lee Filters,213,L213,"(192,255,128)",White Flame Green,0.753,1.000,0.502,192,255,128,,,89,0.890
220,Lee Filters,218,L218,"(223,223,223)",1/8 C.T. Blue,0.875,0.875,0.875,223,223,223,-18,,81,0.810
514,Lee Filters,219,L219,"(0,136,113)",Lee Fluorescent Green,0.000,0.533,0.443,0,136,113,,,32,0.320
231,Lee Filters,223,L223,"(255,216,176)",1/8 C.T. Orange,1.000,0.847,0.690,255,216,176,26,,85,0.850
503,Lee Filters,226,L226,"(255,255,255)",Lee U.V.,1.000,1.000,1.000,255,255,255,,,92,0.920
506,Lee Filters,230,L230,"(166,131,83)",Super Correction L.C.T. Yellow,0.651,0.514,0.325,166,131,83,,,42,0.420
507,Lee Filters,232,L232,"(198,135,149)",Super White Flame,0.776,0.529,0.584,198,135,149,,,37,0.370
508,Lee Filters,236,L236,"(255,96,0)",H.M.I. To Tungsten,1.000,0.376,0.000,255,96,0,,,58,0.580
509,Lee Filters,237,L237,"(253,92,15)",C.I.D. To Tungsten,0.992,0.361,0.059,253,92,15,,,39,0.390
510,Lee Filters,238,L238,"(201,67,56)",C.S.I. To Tungsten,0.788,0.263,0.220,201,67,56,,,30,0.300
511,Lee Filters,241,L241,"(13,152,155)",Lee Fluorescent 5700K,0.051,0.596,0.608,13,152,155,,,27,0.270
512,Lee Filters,242,L242,"(50,181,135)",Lee Fluorescent 4300K,0.196,0.710,0.529,50,181,135,,,37,0.370
513,Lee Filters,243,L243,"(0,206,114)",Lee Fluorescent 3600K,0.000,0.808,0.447,0,206,114,,,46,0.460
495,Lee Filters,244,L244,"(112,223,64)",Lee Plus Green,0.439,0.875,0.251,112,223,64,,,74,0.740
496,Lee Filters,245,L245,"(192,255,128)",Half Plus Green,0.753,1.000,0.502,192,255,128,,,82,0.820
497,Lee Filters,246,L246,"(203,255,151)",Quarter Plus Green,0.796,1.000,0.592,203,255,151,,,85,0.850
499,Lee Filters,247,L247,"(255,0,128)",Lee Minus Green,1.000,0.000,0.502,255,0,128,,,59,0.590
500,Lee Filters,248,L248,"(255,0,255)",Half Minus Green,1.000,0.000,1.000,255,0,255,,,72,0.720
501,Lee Filters,249,L249,"(255,128,192)",Quarter Minus Green,1.000,0.502,0.753,255,128,192,,,82,0.820
498,Lee Filters,278,L278,"(220,255,151)",Eighth Plus Green,0.863,1.000,0.592,220,255,151,,,88,0.880
502,Lee Filters,279,L279,"(255,128,255)",Eighth Minus Green,1.000,0.502,1.000,255,128,255,,,87,0.870
482,Lee Filters,281,L281,"(0,24,136)",3/4 C.T. Blue,0.000,0.094,0.533,0,24,136,-113,0,46,0.460
483,Lee Filters,285,L285,"(215,32,0)",3/4 C.T. Orange,0.843,0.125,0.000,215,32,0,124,,61,0.610
490,Lee Filters,298,L298,"(224,224,224)",.15 ND,0.878,0.878,0.878,224,224,224,,0.5,69,0.690
494,Lee Filters,299,L299,"(16,16,16)",1.2 ND,0.063,0.063,0.063,16,16,16,,4,7,0.070
610,Lee Filters,328,L328,"(204,0,43)",Follies Pink,0.800,0.000,0.169,204,0,43,,,20,0.200
609,Lee Filters,332,L332,"(195,0,75)",Special Rose Pink,0.765,0.000,0.294,195,0,75,,,11,0.110
225,Lee Filters,343,L343,"(32,0,128)",Special Medium Lavender,0.125,0.000,0.502,32,0,128,,,6,0.060
226,Lee Filters,344,L344,"(32,32,191)",Violet,0.125,0.125,0.749,32,32,191,,,20,0.200
608,Lee Filters,353,L353,"(27,136,219)",Lighter Blue,0.106,0.533,0.859,27,136,219,,,41,0.410
228,Lee Filters,354,L354,"(0,223,223)",Special Steel Blue,0.000,0.875,0.875,0,223,223,,,39,0.390
605,Lee Filters,363,L363,"(0,0,96)",Special Medium Blue,0.000,0.000,0.376,0,0,96,,,4,0.040
484,Lee Filters,441,L441,"(255,96,0)",Full C.T. Straw,1.000,0.376,0.000,255,96,0,160,,57,0.570
485,Lee Filters,442,L442,"(254,198,114)",Half C.T. Straw,0.996,0.776,0.447,254,198,114,81,,71,0.710
486,Lee Filters,443,L443,"(239,207,143)",Quarter C.T. Straw,0.937,0.812,0.561,239,207,143,42,,80,0.800
487,Lee Filters,444,L444,"(254,232,186)",Eighth C.T. Straw,0.996,0.910,0.729,254,232,186,20,,83,0.830
64,GamColor,105,G105,"(188,251,147)",Antique Rose,0.737,0.984,0.576,188,251,147,,,58,0.580
65,GamColor,106,G106,"(165,183,205)",1/2 Antique Rose,0.647,0.718,0.804,165,183,205,,,75,0.750
66,GamColor,107,G107,"(180,252,247)",1/4 Antique Rose,0.706,0.988,0.969,180,252,247,,,79,0.790
114,GamColor,108,G108,"(255,171,160)",1/8 Antique Rose,1.000,0.671,0.627,255,171,160,,,83,0.830
67,GamColor,110,G110,"(233,33,163)",Dark Rose,0.914,0.129,0.639,233,33,163,,,22,0.220
68,GamColor,120,G120,"(237,61,149)",Bright Pink,0.929,0.239,0.584,237,61,149,,,21,0.210
69,GamColor,130,G130,"(241,90,154)",Rose,0.945,0.353,0.604,241,90,154,,,36,0.360
70,GamColor,140,G140,"(185,13,164)",Dark Magenta,0.725,0.051,0.643,185,13,164,,,10,0.100
71,GamColor,150,G150,"(192,0,96)",Pink Punch,0.753,0.000,0.376,192,0,96,,,27,0.270
72,GamColor,155,G155,"(251,170,210)",Light Pink,0.984,0.667,0.824,251,170,210,,,71,0.710
73,GamColor,160,G160,"(252,163,209)",Chorus Pink,0.988,0.639,0.820,252,163,209,,,62,0.620
74,GamColor,170,G170,"(250,103,180)",Flesh Pink,0.980,0.404,0.706,250,103,180,,,47,0.470
75,GamColor,180,G180,"(249,28,94)",Cherry,0.976,0.110,0.369,249,28,94,,,27,0.270
76,GamColor,190,G190,"(252,141,174)",Cold Pink,0.988,0.553,0.682,252,141,174,,,51,0.510
77,GamColor,195,G195,"(253,145,183)",Nymph Pink,0.992,0.569,0.718,253,145,183,,,53,0.530
78,GamColor,220,G220,"(206,4,75)",Pink Magenta,0.808,0.016,0.294,206,4,75,,,18,0.180
79,GamColor,235,G235,"(249,53,72)",Pink Red,0.976,0.208,0.282,249,53,72,,,18,0.180
80,GamColor,245,G245,"(208,6,21)",Light Red,0.816,0.024,0.082,208,6,21,,,13,0.130
81,GamColor,250,G250,"(116,0,16)",Medium Red XT,0.455,0.000,0.063,116,0,16,,,8,0.080
82,GamColor,260,G260,"(252,124,153)",Rosy Amber,0.988,0.486,0.600,252,124,153,,,50,0.500
83,GamColor,270,G270,"(111,0,0)",Red Orange,0.435,0.000,0.000,111,0,0,,,17,0.170
84,GamColor,280,G280,"(255,9,9)",Fire Red,1.000,0.035,0.035,255,9,9,,,26,0.260
85,GamColor,290,G290,"(230,17,0)",Fire Orange,0.902,0.067,0.000,230,17,0,,,28,0.280
86,GamColor,305,G305,"(254,150,171)",French Rose,0.996,0.588,0.671,254,150,171,,,70,0.700
87,GamColor,315,G315,"(253,71,62)",Autumn Glory,0.992,0.278,0.243,253,71,62,,,37,0.370
88,GamColor,320,G320,"(252,85,37)",Peach,0.988,0.333,0.145,252,85,37,,,47,0.470
89,GamColor,323,G323,"(255,32,32)",Indian Summer,1.000,0.125,0.125,255,32,32,,,46,0.460
90,GamColor,325,G325,"(254,173,150)",Bastard Amber,0.996,0.678,0.588,254,173,150,,,72,0.720
91,GamColor,330,G330,"(182,119,109)",Sepia,0.714,0.467,0.427,182,119,109,,,37,0.370
92,GamColor,335,G335,"(159,0,0)",Coral,0.624,0.000,0.000,159,0,0,,,44,0.440
115,GamColor,340,G340,"(254,208,167)",Light Bastard Amber,0.996,0.816,0.655,254,208,167,,,78,0.780
171,GamColor,343,G343,"(112,16,0)",Honey,0.439,0.063,0.000,112,16,0,,,62,0.620
93,GamColor,345,G345,"(255,0,0)",Deep Amber,1.000,0.000,0.000,255,0,0,,,41,0.410
94,GamColor,350,G350,"(252,103,39)",Dark Amber,0.988,0.404,0.153,252,103,39,,,51,0.510
95,GamColor,360,G360,"(240,206,179)",Amber Blush,0.941,0.808,0.702,240,206,179,,,73,0.730
96,GamColor,363,G363,"(255,223,175)",Sand,1.000,0.875,0.686,255,223,175,,,85,0.850
97,GamColor,364,G364,"(223,147,64)",Pale Honey,0.875,0.576,0.251,223,147,64,,,82,0.820
98,GamColor,365,G365,"(240,206,179)",Warm Straw,0.941,0.808,0.702,240,206,179,,,79,0.790
99,GamColor,370,G370,"(112,80,80)",Spice,0.439,0.314,0.314,112,80,80,,,21,0.210
100,GamColor,375,G375,"(252,123,54)",Flame,0.988,0.482,0.212,252,123,54,,,72,0.720
101,GamColor,380,G380,"(124,82,69)",Golden Tan,0.486,0.322,0.271,124,82,69,,,36,0.360
102,GamColor,385,G385,"(253,180,136)",Light Amber,0.992,0.706,0.533,253,180,136,,,77,0.770
103,GamColor,390,G390,"(54,39,41)",Walnut,0.212,0.153,0.161,54,39,41,,,11,0.110
104,GamColor,420,G420,"(253,202,96)",Medium Amber,0.992,0.792,0.376,253,202,96,,,71,0.710
105,GamColor,440,G440,"(254,232,186)",Very Light Straw,0.996,0.910,0.729,254,232,186,,,83,0.830
106,GamColor,450,G450,"(230,157,23)",Saffron,0.902,0.616,0.090,230,157,23,,,83,0.830
107,GamColor,460,G460,"(248,252,82)",Mellow Yellow,0.973,0.988,0.322,248,252,82,,,83,0.830
108,GamColor,470,G470,"(239,255,57)",Pale Gold,0.937,1.000,0.224,239,255,57,,,87,0.870
109,GamColor,480,G480,"(245,235,27)",Medium Yellow,0.961,0.922,0.106,245,235,27,,,88,0.880
110,GamColor,510,G510,"(252,249,186)",No Color Straw,0.988,0.976,0.729,252,249,186,,,90,0.900
111,GamColor,520,G520,"(198,255,167)",New Straw,0.776,1.000,0.655,198,255,167,,,85,0.850
112,GamColor,535,G535,"(96,255,137)",Lime,0.376,1.000,0.537,96,255,137,,,86,0.860
113,GamColor,540,G540,"(145,255,92)",Pale Green,0.569,1.000,0.361,145,255,92,,,75,0.750
116,GamColor,570,G570,"(26,226,10)",Light Green Yellow,0.102,0.886,0.039,26,226,10,,,46,0.460
117,GamColor,650,G650,"(0,106,0)",Grass Green,0.000,0.416,0.000,0,106,0,,,6,0.060
118,GamColor,655,G655,"(0,12,0)",Rich Green,0.000,0.047,0.000,0,12,0,,,12,0.120
119,GamColor,660,G660,"(0,179,4)",Medium Green,0.000,0.702,0.016,0,179,4,,,36,0.360
120,GamColor,680,G680,"(38,181,113)",Kelly Green,0.149,0.710,0.443,38,181,113,,,35,0.350
121,GamColor,685,G685,"(0,44,16)",Pistachio,0.000,0.173,0.063,0,44,16,,,30,0.300
122,GamColor,690,G690,"(0,56,32)",Bluegrass,0.000,0.220,0.125,0,56,32,,,17,0.170
123,GamColor,710,G710,"(58,118,97)",Blue Green,0.227,0.463,0.380,58,118,97,,,14,0.140
124,GamColor,720,G720,"(119,227,255)",Light Steel Blue,0.467,0.890,1.000,119,227,255,,,56,0.560
125,GamColor,725,G725,"(0,88,112)",Princess Blue,0.000,0.345,0.439,0,88,112,,,32,0.320
126,GamColor,730,G730,"(0,102,123)",Azure Blue,0.000,0.400,0.482,0,102,123,,,27,0.270
127,GamColor,740,G740,"(0,167,230)",Off Blue,0.000,0.655,0.902,0,167,230,,,17,0.170
128,GamColor,750,G750,"(0,130,168)",Nile Blue,0.000,0.510,0.659,0,130,168,,,14,0.140
129,GamColor,760,G760,"(34,111,119)",Aqua Blue,0.133,0.435,0.467,34,111,119,,,14,0.140
130,GamColor,770,G770,"(47,152,164)",Christel Blue,0.184,0.596,0.643,47,152,164,,,19,0.190
131,GamColor,780,G780,"(54,176,190)",Shark Blue,0.212,0.690,0.745,54,176,190,,,27,0.270
132,GamColor,790,G790,"(104,157,255)",Electric Blue,0.408,0.616,1.000,104,157,255,,,40,0.400
133,GamColor,810,G810,"(0,62,176)",Moon Blue,0.000,0.243,0.690,0,62,176,,,11,0.110
134,GamColor,815,G815,"(0,52,108)",Moody Blue,0.000,0.204,0.424,0,52,108,,,20,0.200
135,GamColor,820,G820,"(147,185,255)",Full Light Blue,0.576,0.725,1.000,147,185,255,,,50,0.500
136,GamColor,830,G830,"(219,198,255)",North Sky Blue,0.859,0.776,1.000,219,198,255,,,51,0.510
137,GamColor,835,G835,"(0,0,92)",Aztec Blue,0.000,0.000,0.361,0,0,92,,,6,0.060
138,GamColor,840,G840,"(94,0,249)",Steel Blue,0.369,0.000,0.976,94,0,249,,,19,0.190
139,GamColor,842,G842,"(0,138,255)",Whisper Blue,0.000,0.541,1.000,0,138,255,,,44,0.440
140,GamColor,845,G845,"(0,0,88)",Cobalt,0.000,0.000,0.345,0,0,88,,,4,0.040
141,GamColor,847,G847,"(0,0,96)",City Blue,0.000,0.000,0.376,0,0,96,,,13,0.130
142,GamColor,848,G848,"(0,0,108)",Bonus Blue,0.000,0.000,0.424,0,0,108,,,14,0.140
143,GamColor,850,G850,"(64,0,170)",Blue (Primary),0.251,0.000,0.667,64,0,170,,,5,0.050
144,GamColor,860,G860,"(152,89,255)",Sky Blue,0.596,0.349,1.000,152,89,255,,,28,0.280
145,GamColor,870,G870,"(0,211,255)",Winter Blue,0.000,0.827,1.000,0,211,255,,,76,0.760
146,GamColor,880,G880,"(88,0,236)",Daylight Blue,0.345,0.000,0.925,88,0,236,,,22,0.220
147,GamColor,882,G882,"(0,28,72)",Southern Sky,0.000,0.110,0.282,0,28,72,,,24,0.240
148,GamColor,885,G885,"(0,132,160)",Blue Ice,0.000,0.518,0.627,0,132,160,,,60,0.600
149,GamColor,888,G888,"(0,24,56)",Blue Belle,0.000,0.094,0.220,0,24,56,,,31,0.310
150,GamColor,890,G890,"(2,9,136)",Dark Sky Blue,0.008,0.035,0.533,2,9,136,,,3,0.030
151,GamColor,905,G905,"(0,0,108)",Dark Blue,0.000,0.000,0.424,0,0,108,,,1,0.010
152,GamColor,910,G910,"(16,0,100)",Alice Blue,0.063,0.000,0.392,16,0,100,,,11,0.110
153,GamColor,915,G915,"(12,0,92)",Twilight,0.047,0.000,0.361,12,0,92,,,4,0.040
154,GamColor,920,G920,"(241,219,255)",Pale Lavender,0.945,0.859,1.000,241,219,255,,,63,0.630
155,GamColor,925,G925,"(0,0,12)",Cosmic Blue,0.000,0.000,0.047,0,0,12,,,2,0.020
156,GamColor,930,G930,"(0,0,16)",Real Congo Blue,0.000,0.000,0.063,0,0,16,,,2,0.020
157,GamColor,940,G940,"(7,26,190)",Light Purple,0.027,0.102,0.745,7,26,190,,,20,0.200
158,GamColor,945,G945,"(69,2,108)",Royal Purple,0.271,0.008,0.424,69,2,108,,,2,0.020
159,GamColor,948,G948,"(12,0,32)",African Violet,0.047,0.000,0.125,12,0,32,,,4,0.040
160,GamColor,950,G950,"(65,2,98)",Purple,0.255,0.008,0.384,65,2,98,,,7,0.070
161,GamColor,960,G960,"(138,4,210)",Medium Lavender,0.541,0.016,0.824,138,4,210,,,22,0.220
162,GamColor,970,G970,"(175,34,251)",Special Lavender,0.686,0.133,0.984,175,34,251,,,32,0.320
163,GamColor,980,G980,"(224,170,253)",Surprise Pink,0.878,0.667,0.992,224,170,253,,,52,0.520
164,GamColor,990,G990,"(105,4,159)",Dark Lavender,0.412,0.016,0.624,105,4,159,,,15,0.150
165,GamColor,995,G995,"(36,0,28)",Orchid,0.141,0.000,0.110,36,0,28,,,6,0.060
172,GamColor,1510,G1510,"(255,255,255)",UV Shield,1.000,1.000,1.000,255,255,255,12,0.1,90,0.900
166,GamColor,1514,G1514,"(199,184,189)",.15 ND,0.780,0.722,0.741,199,184,189,-9,0.5,66,0.660
167,GamColor,1515,G1515,"(160,160,144)",.3 ND,0.627,0.627,0.565,160,160,144,-11,0.9,52,0.520
168,GamColor,1516,G1516,"(116,116,116)",.6 ND,0.455,0.455,0.455,116,116,116,-24,1.7,23,0.230
169,GamColor,1517,G1517,"(100,100,100)",.9 ND,0.392,0.392,0.392,100,100,100,-37,2.5,13,0.130
170,GamColor,1518,G1518,"(16,16,16)",1.2 ND,0.063,0.063,0.063,16,16,16,-52,2.7,6,0.060
173,GamColor,1520,G1520,"(0,0,120)",Extra Blue CTB,0.000,0.000,0.471,0,0,120,-190,2,13,0.130
174,GamColor,1523,G1523,"(0,0,96)",Full Blue CTB,0.000,0.000,0.376,0,0,96,-141,1.7,24,0.240
175,GamColor,1526,G1526,"(0,24,136)",3/4 Blue CTB,0.000,0.094,0.533,0,24,136,-108,1.3,31,0.310
176,GamColor,1529,G1529,"(20,20,220)",1/2 Blue CTB,0.078,0.078,0.863,20,20,220,-75,1,44,0.440
177,GamColor,1532,G1532,"(112,160,224)",1/4 Blue CTB,0.439,0.627,0.878,112,160,224,-38,0.7,60,0.600
178,GamColor,1535,G1535,"(104,104,217)",1/8 Blue CTB,0.408,0.408,0.851,104,104,217,-20,0.4,76,0.760
179,GamColor,1540,G1540,"(255,0,0)",Extra CTO,1.000,0.000,0.000,255,0,0,240,0.8,44,0.440
180,GamColor,1543,G1543,"(233,24,0)",Full CTO,0.914,0.094,0.000,233,24,0,146,0.5,62,0.620
181,GamColor,1546,G1546,"(215,32,0)",3/4 CTO,0.843,0.125,0.000,215,32,0,125,0.5,65,0.650
182,GamColor,1549,G1549,"(92,32,0)",1/2 CTO,0.361,0.125,0.000,92,32,0,79,0.3,73,0.730
183,GamColor,1552,G1552,"(184,88,4)",1/4 CTO,0.722,0.345,0.016,184,88,4,40,0.2,82,0.820
184,GamColor,1555,G1555,"(252,132,44)",1/8 CTO,0.988,0.518,0.173,252,132,44,20,0.2,85,0.850
185,GamColor,1556,G1556,"(61,30,30)",CTO/.3 ND,0.239,0.118,0.118,61,30,30,96,1.5,36,0.360
186,GamColor,1557,G1557,"(30,8,8)",CTO/.6 ND,0.118,0.031,0.031,30,8,8,89,2,21,0.210
187,GamColor,1558,G1558,"(16,8,8)",CTO/.9 ND,0.063,0.031,0.031,16,8,8,13,2.8,11,0.110
188,GamColor,1560,G1560,"(225,225,92)",Y-1,0.882,0.882,0.361,225,225,92,,,89,0.890
189,GamColor,1565,G1565,"(255,33,0)",MTY,1.000,0.129,0.000,255,33,0,,,64,0.640
190,GamColor,1570,G1570,"(208,47,0)",MT2,0.816,0.184,0.000,208,47,0,,,72,0.720
191,GamColor,1575,G1575,"(202,104,0)",1/2 MT2,0.792,0.408,0.000,202,104,0,,,78,0.780
192,GamColor,1580,G1580,"(104,16,48)",Minusgreen,0.408,0.063,0.188,104,16,48,12,0.5,58,0.580
453,GamColor,1581,G1581,"(104,16,48)",3/4 Minusgreen,0.408,0.063,0.188,104,16,48,11,0.4,69,0.690
193,GamColor,1582,G1582,"(255,64,236)",1/2 Minusgreen,1.000,0.251,0.925,255,64,236,7,0.3,75,0.750
194,GamColor,1583,G1583,"(255,97,127)",1/4 Minusgreen,1.000,0.380,0.498,255,97,127,7,0.2,79,0.790
195,GamColor,1584,G1584,"(255,129,184)",1/8 Minusgreen,1.000,0.506,0.722,255,129,184,3,0.2,83,0.830
196,GamColor,1585,G1585,"(56,80,8)",Plusgreen,0.220,0.314,0.031,56,80,8,20,0.5,75,0.750
197,GamColor,1587,G1587,"(142,170,0)",1/2 Plusgreen,0.557,0.667,0.000,142,170,0,18,0.3,86,0.860
454,GamColor,1588,G1588,"(130,160,0)",1/4 Plusgreen,0.510,0.627,0.000,130,160,0,5,0.2,89,0.890
455,GamColor,1589,G1589,"(130,160,0)",1/8 Plusgreen,0.510,0.627,0.000,130,160,0,9,0.1,91,0.910
198,GamColor,1590,G1590,"(96,0,0)",Fluorofilter CW,0.376,0.000,0.000,96,0,0,127,0.7,46,0.460
